,atom1,atom2,distance
83,macro-operator-precedence,logic-as-control-flow,20527.0
84,macro-operator-precedence,omitted-curly-braces,24574.279411764706
85,macro-operator-precedence,operator-precedence,29625.855072463768
86,macro-operator-precedence,post-increment,36792.56756756757
87,macro-operator-precedence,pre-increment,44955.95652173913
88,macro-operator-precedence,preprocessor-in-statement,17278.833333333332
89,macro-operator-precedence,repurposed-variable,36727.694444444445
90,macro-operator-precedence,type-conversion,20633.125
91,omitted-curly-braces,assignment-as-value,11078.50837520938
92,omitted-curly-braces,comma-operator,16054.69778869779
93,omitted-curly-braces,conditional,6824.518899878065
94,omitted-curly-braces,implicit-predicate,4577.695850743368
95,omitted-curly-braces,literal-encoding,21761.772357723577
96,omitted-curly-braces,logic-as-control-flow,23786.984709480123
97,omitted-curly-braces,macro-operator-precedence,24574.279411764706
98,omitted-curly-braces,operator-precedence,2052.1461187214613
99,omitted-curly-braces,post-increment,11992.370792767733
100,omitted-curly-braces,pre-increment,17528.82934443288
101,omitted-curly-braces,preprocessor-in-statement,24710.461794019935
102,omitted-curly-braces,repurposed-variable,10551.47124398277
103,omitted-curly-braces,type-conversion,19501.827858081473
104,operator-precedence,assignment-as-value,11175.752176436448
105,operator-precedence,comma-operator,14843.660404624277
106,operator-precedence,conditional,6483.384992509873
107,operator-precedence,implicit-predicate,4884.901877219685
108,operator-precedence,literal-encoding,21624.451219512193
109,operator-precedence,logic-as-control-flow,22665.041152263373
110,operator-precedence,macro-operator-precedence,29625.855072463768
111,operator-precedence,omitted-curly-braces,2052.1461187214613
112,operator-precedence,post-increment,11565.821358680458
113,operator-precedence,pre-increment,17538.107740585772
114,operator-precedence,preprocessor-in-statement,24412.95681063123
115,operator-precedence,repurposed-variable,10847.407455345587
116,operator-precedence,type-conversion,19328.31182795699
117,post-increment,assignment-as-value,14935.594508301405
118,post-increment,comma-operator,18333.151603498543
119,post-increment,conditional,13548.170503316425
120,post-increment,implicit-predicate,11207.516932270917
121,post-increment,literal-encoding,38155.357142857145
122,post-increment,logic-as-control-flow,20133.27900146843
123,post-increment,macro-operator-precedence,36792.56756756757
124,post-increment,omitted-curly-braces,11992.370792767733
125,post-increment,operator-precedence,11565.821358680458
126,post-increment,pre-increment,18544.833185448093
127,post-increment,preprocessor-in-statement,31197.296167247387
128,post-increment,repurposed-variable,13666.312257348864
129,post-increment,type-conversion,25908.127840909092
130,pre-increment,assignment-as-value,20188.559793814435
131,pre-increment,comma-operator,26715.033333333333
132,pre-increment,conditional,19097.368563685635
133,pre-increment,implicit-predicate,15846.28674265147
134,pre-increment,literal-encoding,40481.8125
135,pre-increment,logic-as-control-flow,16157.552584670231
136,pre-increment,macro-operator-precedence,44955.95652173913
137,pre-increment,omitted-curly-braces,17528.82934443288
138,pre-increment,operator-precedence,17538.107740585772
139,pre-increment,post-increment,18544.833185448093
140,pre-increment,preprocessor-in-statement,32900.83606557377
141,pre-increment,repurposed-variable,20174.260570304818
142,pre-increment,type-conversion,33914.34403669725
143,preprocessor-in-statement,assignment-as-value,33886.57454545455
144,preprocessor-in-statement,comma-operator,34813.08450704225
145,preprocessor-in-statement,conditional,26125.582627118645
146,preprocessor-in-statement,implicit-predicate,23105.879770992367
147,preprocessor-in-statement,literal-encoding,40829.882352941175
148,preprocessor-in-statement,logic-as-control-flow,36421.8
149,preprocessor-in-statement,macro-operator-precedence,17278.833333333332
150,preprocessor-in-statement,omitted-curly-braces,24710.461794019935
151,preprocessor-in-statement,operator-precedence,24412.95681063123
152,preprocessor-in-statement,post-increment,31197.296167247387
153,preprocessor-in-statement,pre-increment,32900.83606557377
154,preprocessor-in-statement,repurposed-variable,30538.520833333332
155,preprocessor-in-statement,type-conversion,46855.21052631579
156,repurposed-variable,assignment-as-value,16365.970830691185
157,repurposed-variable,comma-operator,19690.98366954851
158,repurposed-variable,conditional,12161.216444132115
159,repurposed-variable,implicit-predicate,10813.086797066015
160,repurposed-variable,literal-encoding,27945.52
161,repurposed-variable,logic-as-control-flow,27761.83606557377
162,repurposed-variable,macro-operator-precedence,36727.694444444445
163,repurposed-variable,omitted-curly-braces,10551.47124398277
164,repurposed-variable,operator-precedence,10847.407455345587
165,repurposed-variable,post-increment,13666.312257348864
166,repurposed-variable,pre-increment,20174.260570304818
167,repurposed-variable,preprocessor-in-statement,30538.520833333332
168,repurposed-variable,type-conversion,25185.454106280195
169,type-conversion,assignment-as-value,24135.610027855153
170,type-conversion,comma-operator,29403.06746031746
171,type-conversion,conditional,20369.679338842976
172,type-conversion,implicit-predicate,19169.012422360247
173,type-conversion,literal-encoding,24780.521739130436
174,type-conversion,logic-as-control-flow,31059.7
175,type-conversion,macro-operator-precedence,20633.125
176,type-conversion,omitted-curly-braces,19501.827858081473
177,type-conversion,operator-precedence,19328.31182795699
178,type-conversion,post-increment,25908.127840909092
179,type-conversion,pre-increment,33914.34403669725
180,type-conversion,preprocessor-in-statement,46855.21052631579
181,type-conversion,repurposed-variable,25185.454106280195
